Data,Preço - petróleo bruto - Brent (FOB)
2024-04-29,8.844e-09
2024-04-26,8.994999999999999e-09
2024-04-25,8.8099999999999e-09
2024-04-24,8.902e-09
2024-04-23,8.829e-09
2024-04-22,8.73e-09
2024-04-19,8.796e-09
2024-04-18,8.834e-09
2024-04-17,8.954e-09
2024-04-16,9.129e-09
2024-04-15,9.084e-09
2024-04-12,9.312e-09
2024-04-11,9.149e-09
2024-04-10,9.157e-09
2024-04-09,9.213e-09
2024-04-08,9.173e-09
2024-04-05,9.281e-09
2024-04-04,9.032e-09
2024-04-03,9.06e-09
2024-04-02,8.763e-09
2024-03-28,8.616999999999999e-09
2024-03-27,8.494e-09
2024-03-26,8.590999999999999e-09
2024-03-25,8.618e-09
2024-03-22,8.486999999999999e-09
2024-03-21,8.492e-09
2024-03-20,8.577e-09
2024-03-19,8.736e-09
2024-03-18,8.647000000000001e-09
2024-03-15,8.539e-09
2024-03-14,8.6159999999999e-09
2024-03-13,8.395e-09
2024-03-12,8.366e-09
2024-03-11,8.344e-09
2024-03-08,8.429e-09
2024-03-07,8.488000000000001e-09
2024-03-06,8.659e-09
2024-03-05,8.581999999999999e-09
2024-03-04,8.658e-09
2024-03-01,8.482000000000001e-09
2024-02-29,8.457000000000001e-09
2024-02-28,8.408e-09
2024-02-27,8.380000000000001e-09
2024-02-26,8.401e-09
2024-02-23,8.418e-09
2024-02-22,8.584e-09
2024-02-21,8.477e-09
2024-02-20,8.478e-09
2024-02-19,8.5519999999999e-09
2024-02-16,8.488000000000001e-09
2024-02-15,8.433e-09
2024-02-14,8.4409999999999e-09
2024-02-13,8.472e-09
2024-02-12,8.387999999999999e-09
2024-02-09,8.3579999999999e-09
2024-02-08,8.301e-09
2024-02-07,8.118e-09
2024-02-06,8.046e-09
2024-02-05,7.929999999999999e-09
2024-02-02,7.953999999999998e-09
2024-02-01,8.219999999999998e-09
2024-01-31,8.298e-09
2024-01-30,8.413999999999998e-09
2024-01-29,8.399e-09
2024-01-26,8.333999999999999e-09
2024-01-25,8.233e-09
2024-01-24,8.215000000000001e-09
2024-01-23,8.203999999999999e-09
2024-01-22,8.170000000000001e-09
2024-01-19,8.071e-09
2024-01-18,8.104e-09
2024-01-17,7.888e-09
2024-01-16,8.015e-09
2024-01-15,7.976000000000001e-09
2024-01-12,7.989e-09
2024-01-11,8.0209999999999e-09
2024-01-10,7.8459999999999e-09
2024-01-09,7.7969999999999e-09
2024-01-08,7.547e-09
2024-01-05,7.830999999999999e-09
2024-01-04,7.579000000000001e-09
2024-01-03,7.718e-09
2024-01-02,7.624e-09
2023-12-29,7.7689999999999e-09
2023-12-28,7.904e-09
2023-12-27,8.097000000000001e-09
2023-12-26,8.023000000000002e-09
2023-12-22,8.023000000000002e-09
2023-12-21,8.073e-09
2023-12-20,8.11e-09
2023-12-19,7.982e-09
2023-12-18,7.889e-09
2023-12-15,7.684e-09
2023-12-14,7.705e-09
2023-12-13,7.413999999999998e-09
2023-12-12,7.411000000000001e-09
2023-12-11,7.5749999999999e-09
2023-12-08,7.594e-09
2023-12-07,7.421e-09
2023-12-06,7.4329999999999e-09
2023-12-05,7.7269999999999e-09
2023-12-04,7.816e-09
2023-12-01,7.872000000000001e-09
2023-11-30,8.172e-09
2023-11-29,8.298e-09
2023-11-28,8.166e-09
2023-11-27,7.949e-09
2023-11-24,7.982e-09
2023-11-23,8.085e-09
2023-11-22,8.176e-09
2023-11-21,8.241999999999999e-09
2023-11-20,8.325e-09
2023-11-17,8.122000000000002e-09
2023-11-16,7.7729999999999e-09
2023-11-15,8.240000000000001e-09
2023-11-14,8.42e-09
2023-11-13,8.409000000000001e-09
2023-11-10,8.366e-09
2023-11-09,8.1739999999999e-09
2023-11-08,8.146e-09
2023-11-07,8.342999999999999e-09
2023-11-06,8.730999999999999e-09
2023-10-30,9.073e-09
2023-10-27,9.073e-09
2023-10-26,8.845e-09
2023-10-25,9.014e-09
2023-10-24,8.800000000000001e-09
2023-10-23,9.188e-09
2023-10-20,9.372e-09
2023-10-19,9.312e-09
2023-10-18,9.199e-09
2023-10-17,9.252e-09
2023-10-16,9.099e-09
2023-10-13,9.433e-09
2023-10-12,8.84e-09
2023-10-11,8.758e-09
2023-10-10,9.07e-09
2023-10-09,9.137e-09
2023-10-06,8.786e-09
2023-10-05,8.828e-09
2023-10-04,8.983e-09
2023-10-03,9.446e-09
2023-10-02,9.121e-09
2023-09-29,9.586e-09
2023-09-28,9.655e-09
2023-09-27,9.71e-09
2023-09-26,9.446e-09
2023-09-25,9.401e-09
2023-09-22,9.399e-09
2023-09-21,9.37e-09
2023-09-20,9.4559999999999e-09
2023-09-19,9.611e-09
2023-09-18,9.595000000000001e-09
2023-09-15,9.555e-09
2023-09-14,9.5199999999999e-09
2023-09-13,9.304e-09
2023-09-12,9.358e-09
2023-09-11,9.197e-09
2023-09-08,9.185e-09
2023-09-07,9.1159999999999e-09
2023-09-06,9.179e-09
2023-09-05,9.125e-09
2023-09-04,9.042e-09
2023-08-31,8.729000000000002e-09
2023-08-30,8.662e-09
2023-08-29,8.637e-09
2023-08-25,8.542e-09
2023-08-24,8.406999999999999e-09
2023-08-23,8.3939999999999e-09
2023-08-22,8.47e-09
2023-08-21,8.543999999999999e-09
2023-08-18,8.591999999999901e-09
2023-08-17,8.5239999999999e-09
2023-08-16,8.449e-09
2023-08-15,8.628e-09
2023-08-14,8.740000000000001e-09
2023-08-11,8.793000000000001e-09
2023-08-10,8.744e-09
2023-08-09,8.930999999999999e-09
2023-08-08,8.800000000000001e-09
2023-08-07,8.647000000000001e-09
2023-08-04,8.737999999999999e-09
2023-08-03,8.619e-09
2023-08-02,8.401e-09
2023-08-01,8.533999999999999e-09
2023-07-31,8.522e-09
2023-07-28,8.449e-09
2023-07-27,8.428e-09
2023-07-26,8.298e-09
2023-07-25,8.345999999999999e-09
2023-07-24,8.253e-09
2023-07-21,8.106e-09
2023-07-20,7.962e-09
2023-07-19,7.9379999999999e-09
2023-07-18,7.953999999999998e-09
2023-07-17,7.78e-09
2023-07-15,7.78e-09
2023-07-14,7.99e-09
2023-07-13,8.130999999999998e-09
2023-07-12,8.035e-09
2023-07-11,7.953999999999998e-09
2023-07-10,7.783000000000001e-09
2023-07-08,7.783000000000001e-09
2023-07-07,7.877000000000002e-09
2023-07-06,7.671999999999999e-09
2023-07-05,7.6739999999999e-09
2023-07-04,7.622999999999998e-09
2023-07-03,7.451999999999899e-09
2023-06-30,7.451e-09
2023-06-29,7.386e-09
2023-06-28,7.364e-09
2023-06-27,7.188e-09
2023-06-26,7.386e-09
2023-06-23,7.355999999999999e-09
2023-06-22,7.393e-09
2023-06-21,7.692e-09
2023-06-20,7.579000000000001e-09
2023-06-19,7.609e-09
2023-06-16,7.675999999999999e-09
2023-06-15,7.5749999999999e-09
2023-06-14,7.338999999999998e-09
2023-06-13,7.4239999999999e-09
2023-06-12,7.18e-09
2023-06-09,7.474e-09
2023-06-08,7.5879999999999e-09
2023-06-07,7.684999999999999e-09
2023-06-06,7.622e-09
2023-06-05,7.661e-09
2023-06-02,7.6e-09
2023-06-01,7.417999999999999e-09
2023-05-31,7.197999999999899e-09
2023-05-30,7.338000000000001e-09
2023-05-26,7.633e-09
2023-05-25,7.566000000000001e-09
2023-05-24,7.7989999999999e-09
2023-05-23,7.6659999999999e-09
2023-05-22,7.5769999999999e-09
2023-05-19,7.542e-09
2023-05-18,7.5749999999999e-09
2023-05-17,7.698e-09
2023-05-16,7.515e-09
2023-05-15,7.546e-09
2023-05-12,7.454e-09
2023-05-11,7.532e-09
2023-05-10,7.669999999999999e-09
2023-05-09,7.776e-09
2023-05-05,7.585e-09
2023-05-04,7.3e-09
2023-05-03,7.290999999999999e-09
2023-05-02,7.6709999999999e-09
2023-04-28,8.131999999999899e-09
2023-04-27,8.011e-09
2023-04-26,7.9189999999999e-09
2023-04-25,8.213e-09
2023-04-24,8.423e-09
2023-04-21,8.336000000000001e-09
2023-04-20,8.329e-09
2023-04-19,8.533999999999999e-09
2023-04-18,8.548e-09
2023-04-17,8.563e-09
2023-04-14,8.730999999999999e-09
2023-04-13,8.651000000000001e-09
2023-04-12,8.831e-09
2023-04-11,8.732e-09
2023-04-10,8.656000000000002e-09
2023-04-06,8.656000000000002e-09
2023-04-05,8.589e-09
2023-04-04,8.57e-09
2023-04-03,8.581000000000001e-09
2023-03-31,7.9189999999999e-09
2023-03-30,7.845e-09
2023-03-29,7.751e-09
2023-03-28,7.807e-09
2023-03-27,7.68e-09
2023-03-24,7.362999999999998e-09
2023-03-23,7.431e-09
2023-03-22,7.608e-09
2023-03-21,7.478e-09
2023-03-20,7.242e-09
2023-03-17,7.103e-09
2023-03-16,7.312000000000001e-09
2023-03-15,7.43e-09
2023-03-14,7.677e-09
2023-03-13,7.967000000000001e-09
2023-03-10,8.23e-09
2023-03-09,8.099999999999998e-09
2023-03-08,8.21e-09
2023-03-07,8.302999999999998e-09
2023-03-06,8.586e-09
2023-03-03,8.574000000000001e-09
2023-03-02,8.415000000000001e-09
2023-03-01,8.368e-09
2023-02-28,8.320999999999999e-09
2023-02-27,8.123999999999999e-09
2023-02-24,8.231e-09
2023-02-23,8.208e-09
2023-02-22,7.955e-09
2023-02-21,8.214000000000002e-09
2023-02-20,8.279e-09
2023-02-17,8.196999999999999e-09
2023-02-16,8.384e-09
2023-02-15,8.411000000000002e-09
2023-02-14,8.4959999999999e-09
2023-02-13,8.598e-09
2023-02-10,8.546e-09
2023-02-09,8.345999999999999e-09
2023-02-08,8.416999999999999e-09
2023-02-07,8.292e-09
2023-02-06,8.048e-09
2023-02-03,7.884999999999999e-09
2023-02-02,8.056999999999999e-09
2023-02-01,8.161e-09
2023-01-31,8.342000000000001e-09
2023-01-30,8.489999999999999e-09
2023-01-27,8.536e-09
2023-01-26,8.628999999999999e-09
2023-01-25,8.508e-09
2023-01-24,8.525e-09
2023-01-23,8.796e-09
2023-01-20,8.695999999999901e-09
2023-01-19,8.508e-09
2023-01-18,8.378e-09
2023-01-17,8.438e-09
2023-01-16,8.265e-09
2023-01-13,8.342999999999999e-09
2023-01-12,8.259000000000001e-09
2023-01-11,8.111e-09
2023-01-10,7.84e-09
2023-01-09,7.75e-09
2023-01-06,7.641000000000002e-09
2023-01-05,7.673e-09
2023-01-04,7.530999999999899e-09
2023-01-03,8.036e-09
2023-01-02,8.282e-09
2022-12-30,8.282e-09
2022-12-29,8.095999999999901e-09
2022-12-28,8.170000000000001e-09
2022-12-27,8.245e-09
2022-12-23,8.245e-09
2022-12-22,7.958e-09
2022-12-21,8.024999999999999e-09
2022-12-20,7.945000000000001e-09
2022-12-19,8.166e-09
2022-12-16,8.02e-09
2022-12-15,8.234e-09
2022-12-14,8.333000000000001e-09
2022-12-13,8.014000000000001e-09
2022-12-12,7.799999999999999e-09
2022-12-09,7.636999999999999e-09
2022-12-08,7.602000000000001e-09
2022-12-07,7.711e-09
2022-12-06,7.992000000000001e-09
2022-12-05,8.336000000000001e-09
2022-12-02,8.654000000000001e-09
2022-12-01,8.628e-09
2022-11-30,8.560999999999998e-09
2022-11-29,8.322e-09
2022-11-28,8.349999999999999e-09
2022-11-25,8.34e-09
2022-11-24,8.559e-09
2022-11-23,8.590000000000001e-09
2022-11-22,8.865e-09
2022-11-21,8.844e-09
2022-11-18,8.893e-09
2022-11-17,9.1e-09
2022-11-16,9.261e-09
2022-11-15,9.43e-09
2022-11-14,9.359e-09
2022-11-11,9.637e-09
2022-11-10,9.425e-09
2022-11-09,9.305e-09
2022-11-08,9.685e-09
2022-11-07,9.987e-09
2022-11-04,9.953e-09
2022-11-03,9.529e-09
2022-11-02,9.607e-09
2022-11-01,9.512e-09
2022-10-31,9.33e-09
2022-10-28,9.464e-09
2022-10-27,9.417000000000001e-09
2022-10-26,9.293000000000001e-09
2022-10-25,9.176e-09
2022-10-24,9.157e-09
2022-10-21,9.182e-09
2022-10-20,9.152e-09
2022-10-19,9.134000000000001e-09
2022-10-18,8.9459999999999e-09
2022-10-17,9.104e-09
2022-10-14,9.222e-09
2022-10-13,9.516e-09
2022-10-12,9.344e-09
2022-10-11,9.517e-09
2022-10-10,9.713e-09
2022-10-07,9.888e-09
2022-10-06,9.565e-09
2022-10-05,9.435e-09
2022-10-04,9.374e-09
2022-10-03,9.068e-09
2022-09-30,8.89e-09
2022-09-29,8.941e-09
2022-09-28,8.955e-09
2022-09-27,8.597e-09
2022-09-26,8.255e-09
2022-09-23,8.429e-09
2022-09-22,9.04e-09
2022-09-21,8.986e-09
2022-09-20,8.962e-09
2022-09-19,8.942999999999998e-09
2022-09-16,8.942999999999998e-09
2022-09-15,8.927999999999999e-09
2022-09-14,9.283e-09
2022-09-13,9.204000000000001e-09
2022-09-12,9.345e-09
2022-09-09,9.1679999999999e-09
2022-09-08,8.799e-09
2022-09-07,8.682999999999999e-09
2022-09-06,9.143e-09
2022-09-05,9.422e-09
2022-09-02,9.309e-09
2022-09-01,9.224e-09
2022-08-31,9.655e-09
2022-08-30,9.934e-09
2022-08-26,1.0113e-08
2022-08-25,9.881e-09
2022-08-24,9.987e-09
2022-08-23,9.949e-09
2022-08-22,9.506e-09
2022-08-19,9.645e-09
2022-08-18,9.635e-09
2022-08-17,9.722e-09
2022-08-16,9.536e-09
2022-08-15,9.825e-09
2022-08-12,1.036999999999e-08
2022-08-11,1.0719e-08
2022-08-10,1.0506e-08
2022-08-09,1.0381e-08
2022-08-08,1.0345999999990002e-08
2022-08-05,1.0031e-08
2022-08-04,9.799e-09
2022-08-03,1.0182e-08
2022-08-02,1.0651e-08
2022-08-01,1.0609000000000001e-08
2022-07-29,1.1150999999999998e-08
2022-07-28,1.0968000000000001e-08
2022-07-27,1.0964e-08
2022-07-26,1.073199999999e-08
2022-07-25,1.0823e-08
2022-07-22,1.0677e-08
2022-07-21,1.1281e-08
2022-07-20,1.1586e-08
2022-07-19,1.1496e-08
2022-07-18,1.1727e-08
2022-07-15,1.1226e-08
2022-07-14,1.077399999999e-08
2022-07-13,1.0717000000000001e-08
2022-07-12,1.0698e-08
2022-07-11,1.1485000000000002e-08
2022-07-08,1.139499999999e-08
2022-07-07,1.133999999999e-08
2022-07-06,1.085399999999e-08
2022-07-05,1.1049e-08
2022-07-04,1.2179999999990002e-08
2022-07-01,1.192099999999e-08
2022-06-30,1.1977999999990001e-08
2022-06-29,1.208e-08
2022-06-28,1.222099999999e-08
2022-06-27,1.1969e-08
2022-06-24,1.1736e-08
2022-06-23,1.145e-08
2022-06-22,1.1554e-08
2022-06-21,1.1851e-08
2022-06-20,1.1824999999999998e-08
2022-06-17,1.192199999999e-08
2022-06-16,1.2578e-08
2022-06-15,1.2496000000000002e-08
2022-06-14,1.2702e-08
2022-06-13,1.284399999999e-08
2022-06-10,1.2744e-08
2022-06-09,1.284699999999e-08
2022-06-08,1.2919999999990002e-08
2022-06-07,1.268899999999e-08
2022-06-06,1.2499000000000002e-08
2022-06-03,1.2568e-08
2022-06-01,1.222e-08
2022-05-31,1.2553e-08
2022-05-30,1.2301e-08
2022-05-27,1.2119e-08
2022-05-26,1.1980999999990001e-08
2022-05-25,1.1640999999990001e-08
2022-05-24,1.157699999999e-08
2022-05-23,1.1513e-08
2022-05-20,1.1363e-08
2022-05-19,1.1322e-08
2022-05-18,1.1004e-08
2022-05-17,1.1289e-08
2022-05-16,1.1486e-08
2022-05-13,1.1212e-08
2022-05-12,1.080599999999e-08
2022-05-11,1.077e-08
2022-05-10,1.0261e-08
2022-05-09,1.0667e-08
2022-05-06,1.1386e-08
2022-05-05,1.1211e-08
2022-05-04,1.1053e-08
2022-05-03,1.0494e-08
2022-05-02,1.083599999999e-08
2022-04-29,1.083599999999e-08
2022-04-28,1.0578e-08
2022-04-27,1.032999999999e-08
2022-04-26,1.0289e-08
2022-04-25,9.927e-09
2022-04-22,1.0515e-08
2022-04-21,1.072e-08
2022-04-20,1.0505e-08
2022-04-19,1.0549e-08
2022-04-18,1.1083e-08
2022-04-14,1.1083e-08
2022-04-13,1.084899999999e-08
2022-04-12,1.044199999999e-08
2022-04-11,9.792000000000001e-09
2022-04-08,1.012599999999e-08
2022-04-07,9.982999999999902e-09
2022-04-06,1.008099999999e-08
2022-04-05,1.065999999999e-08
2022-04-04,1.081499999999e-08
2022-04-01,1.061299999999e-08
2022-03-31,1.072899999999e-08
2022-03-30,1.1559e-08
2022-03-29,1.127899999999e-08
2022-03-28,1.145e-08
2022-03-25,1.226699999999e-08
2022-03-24,1.2398e-08
2022-03-23,1.2752e-08
2022-03-22,1.2153e-08
2022-03-21,1.2229e-08
2022-03-18,1.143199999999e-08
2022-03-17,1.135e-08
2022-03-16,1.0461e-08
2022-03-15,1.051399999999e-08
2022-03-14,1.1039e-08
2022-03-11,1.1811e-08
2022-03-10,1.145399999999e-08
2022-03-09,1.1658e-08
2022-03-08,1.3318e-08
2022-03-07,1.2902000000000002e-08
2022-03-04,1.2386000000000001e-08
2022-03-03,1.1535999999999998e-08
2022-03-02,1.1894e-08
2022-03-01,1.1093e-08
2022-02-28,1.0308e-08
2022-02-25,9.856e-09
2022-02-24,1.012899999999e-08
2022-02-23,9.929e-09
2022-02-22,9.873e-09
2022-02-21,9.895e-09
2022-02-18,9.618e-09
2022-02-17,9.528e-09
2022-02-16,9.744e-09
2022-02-15,9.843000000000001e-09
2022-02-14,1.0166e-08
2022-02-11,9.75e-09
2022-02-10,9.637e-09
2022-02-09,9.495e-09
2022-02-08,9.607e-09
2022-02-07,9.728e-09
2022-02-04,9.686e-09
2022-02-03,9.299e-09
2022-02-02,9.143e-09
2022-02-01,9.0239999999999e-09
2022-01-31,9.235e-09
2022-01-28,9.1469999999999e-09
2022-01-27,9.07e-09
2022-01-26,9.122e-09
2022-01-25,8.948999999999899e-09
2022-01-24,8.773999999999899e-09
2022-01-21,8.975e-09
2022-01-20,8.975e-09
2022-01-19,8.964e-09
2022-01-18,8.883000000000001e-09
2022-01-17,8.781999999999999e-09
2022-01-14,8.717000000000001e-09
2022-01-13,8.579999999999899e-09
2022-01-12,8.583000000000001e-09
2022-01-11,8.498e-09
2022-01-10,8.156e-09
2022-01-07,8.228e-09
2022-01-06,8.199e-09
2022-01-05,8.06e-09
2022-01-04,7.938999999999999e-09
2022-01-03,7.825e-09
2021-12-31,7.724e-09
2021-12-30,7.861e-09
2021-12-29,7.863e-09
2021-12-27,7.5239999999999e-09
2021-12-24,7.5239999999999e-09
2021-12-23,7.626e-09
2021-12-22,7.469e-09
2021-12-21,7.2849999999999e-09
2021-12-20,7.0510000000000006e-09
2021-12-17,7.297e-09
2021-12-16,7.4639999999999e-09
2021-12-15,7.371e-09
2021-12-14,7.337e-09
2021-12-13,7.412e-09
2021-12-10,7.498e-09
2021-12-09,7.41e-09
2021-12-08,7.594e-09
2021-12-07,7.554e-09
2021-12-06,7.338000000000001e-09
2021-12-03,7.0709999999999e-09
2021-12-02,7.056e-09
2021-12-01,6.9529999999999995e-09
2021-11-30,7.0860000000000006e-09
2021-11-29,7.334e-09
2021-11-26,7.237e-09
2021-11-25,8.205e-09
2021-11-24,8.237e-09
2021-11-23,8.342999999999999e-09
2021-11-22,8.097000000000001e-09
2021-11-19,8.024e-09
2021-11-18,8.245e-09
2021-11-17,8.066999999999999e-09
2021-11-16,8.2849999999999e-09
2021-11-15,8.194e-09
2021-11-12,8.290000000000002e-09
2021-11-11,8.34e-09
2021-11-10,8.291e-09
2021-11-09,8.452e-09
2021-11-08,8.322e-09
2021-11-05,8.243000000000001e-09
2021-11-04,8.015e-09
2021-11-03,8.11e-09
2021-11-02,8.441999999999999e-09
2021-11-01,8.451e-09
2021-10-29,8.31e-09
2021-10-28,8.34e-09
2021-10-27,8.412e-09
2021-10-26,8.511e-09
2021-10-25,8.485e-09
2021-10-22,8.543e-09
2021-10-21,8.458e-09
2021-10-20,8.576e-09
2021-10-19,8.501999999999999e-09
2021-10-18,8.4129999999999e-09
2021-10-15,8.466999999999999e-09
2021-10-14,8.386e-09
2021-10-13,8.353e-09
2021-10-12,8.353e-09
2021-10-11,8.375e-09
2021-10-08,8.217000000000002e-09
2021-10-07,8.234e-09
2021-10-06,8.139000000000001e-09
2021-10-05,8.272e-09
2021-10-04,8.144000000000002e-09
2021-10-01,7.939999999999999e-09
2021-09-30,7.781e-09
2021-09-29,7.7859999999999e-09
2021-09-28,7.829999999999899e-09
2021-09-27,7.884999999999999e-09
2021-09-24,7.742e-09
2021-09-23,7.643999999999999e-09
2021-09-22,7.550000000000001e-09
2021-09-21,7.365000000000001e-09
2021-09-20,7.359e-09
2021-09-17,7.4639999999999e-09
2021-09-16,7.514e-09
2021-09-15,7.484000000000001e-09
2021-09-14,7.3049999999999e-09
2021-09-13,7.297e-09
2021-09-10,7.243999999999998e-09
2021-09-09,7.1319999999999e-09
2021-09-08,7.236e-09
2021-09-07,7.1519999999999e-09
2021-09-06,7.243000000000001e-09
2021-09-03,7.3069999999999e-09
2021-09-02,7.355999999999999e-09
2021-09-01,7.199e-09
2021-08-31,7.344999999999999e-09
2021-08-27,7.226e-09
2021-08-26,7.0419999999999995e-09
2021-08-25,7.211999999999998e-09
2021-08-24,7.120999999999999e-09
2021-08-23,6.907e-09
2021-08-20,6.551e-09
2021-08-19,6.679999999999901e-09
2021-08-18,6.861e-09
2021-08-17,6.94e-09
2021-08-16,7.006999999999899e-09
2021-08-13,7.09e-09
2021-08-12,7.179e-09
2021-08-11,7.199e-09
2021-08-10,7.114e-09
2021-08-09,6.965e-09
2021-08-06,7.102e-09
2021-08-05,7.214e-09
2021-08-04,7.0989999999998995e-09
2021-08-03,7.324e-09
2021-08-02,7.3910000000000015e-09
2021-07-30,7.772e-09
2021-07-29,7.63e-09
2021-07-28,7.509e-09
2021-07-27,7.487e-09
2021-07-26,7.479e-09
2021-07-23,7.486e-09
2021-07-22,7.424999999999998e-09
2021-07-21,7.254000000000001e-09
2021-07-20,7.002999999999999e-09
2021-07-19,6.933e-09
2021-07-16,7.4459999999999e-09
2021-07-15,7.4529999999999e-09
2021-07-14,7.574e-09
2021-07-13,7.75e-09
2021-07-12,7.677e-09
2021-07-09,7.7139999999999e-09
2021-07-08,7.5069999999999e-09
2021-07-07,7.431e-09
2021-07-06,7.581e-09
2021-07-05,7.834000000000001e-09
2021-07-02,7.751e-09
2021-07-01,7.669e-09
2021-06-30,7.6939999999999e-09
2021-06-29,7.537999999999898e-09
2021-06-28,7.478e-09
2021-06-25,7.645e-09
2021-06-24,7.595e-09
2021-06-23,7.522e-09
2021-06-22,7.4919999999999e-09
2021-06-21,7.4489999999999e-09
2021-06-18,7.31e-09
2021-06-17,7.292e-09
2021-06-16,7.3879999999999e-09
2021-06-15,7.338000000000001e-09
2021-06-14,7.227e-09
2021-06-11,7.204999999999999e-09
2021-06-10,7.165000000000001e-09
2021-06-09,7.131000000000001e-09
2021-06-08,7.1389999999999e-09
2021-06-07,7.088999999999999e-09
2021-06-04,7.13e-09
2021-06-03,7.0709999999999e-09
2021-06-02,7.059999999999899e-09
2021-06-01,7.002999999999999e-09
2021-05-28,6.936e-09
2021-05-27,6.9430000000000005e-09
2021-05-26,6.892999999999999e-09
2021-05-25,6.879999999999999e-09
2021-05-24,6.8589999999999996e-09
2021-05-21,6.671999999999999e-09
2021-05-20,6.518000000000001e-09
2021-05-19,6.687999999999899e-09
2021-05-18,6.901000000000001e-09
2021-05-17,6.962e-09
2021-05-14,6.9239999999999e-09
2021-05-13,6.735999999999999e-09
2021-05-12,6.962e-09
2021-05-11,6.883e-09
2021-05-10,6.861e-09
2021-05-07,6.873e-09
2021-05-06,6.862e-09
2021-05-05,6.971e-09
2021-04-30,6.7730000000000005e-09
2021-04-29,6.826e-09
2021-04-28,6.7079999999998995e-09
2021-04-27,6.625e-09
2021-04-26,6.550000000000001e-09
2021-04-23,6.574999999999999e-09
2021-04-22,6.507e-09
2021-04-21,6.402e-09
2021-04-20,6.534e-09
2021-04-19,6.654e-09
2021-04-16,6.5980000000000006e-09
2021-04-15,6.613e-09
2021-04-14,6.611e-09
2021-04-13,6.2829999999999015e-09
2021-04-12,6.237999999999999e-09
2021-04-09,6.189e-09
2021-04-08,6.2089999999999995e-09
2021-04-07,6.185999999999999e-09
2021-04-06,6.146999999999999e-09
2021-04-05,6.3850000000000014e-09
2021-04-01,6.3850000000000014e-09
2021-03-31,6.3519999999999996e-09
2021-03-30,6.328e-09
2021-03-29,6.406e-09
2021-03-26,6.377e-09
2021-03-25,6.120999999999999e-09
2021-03-24,6.37e-09
2021-03-23,5.996e-09
2021-03-22,6.389e-09
2021-03-19,6.4e-09
2021-03-18,6.2109999999999e-09
2021-03-17,6.7730000000000005e-09
2021-03-16,6.795e-09
2021-03-15,6.8779999999998995e-09
2021-03-12,6.887e-09
2021-03-11,6.934e-09
2021-03-10,6.753e-09
2021-03-09,6.703e-09
2021-03-08,6.8e-09
2021-03-05,6.995000000000001e-09
2021-03-04,6.731999999999901e-09
2021-03-03,6.47e-09
2021-03-02,6.317e-09
2021-03-01,6.456e-09
