Data,Preço - petróleo bruto - Brent (FOB)
2021-02-26,6.585999999999999e-09
2021-02-25,6.669e-09
2021-02-24,6.685e-09
2021-02-23,6.515999999999901e-09
2021-02-22,6.473e-09
2021-02-19,6.284e-09
2021-02-18,6.408999999999999e-09
2021-02-17,6.501999999999999e-09
2021-02-16,6.3960000000000015e-09
2021-02-15,6.358e-09
2021-02-12,6.2470000000000005e-09
2021-02-11,6.1089999999999995e-09
2021-02-10,6.117e-09
2021-02-09,6.074000000000001e-09
2021-02-08,6.017e-09
2021-02-05,5.948e-09
2021-02-04,5.898000000000001e-09
2021-02-03,5.8609999999999995e-09
2021-02-02,5.762e-09
2021-02-01,5.642e-09
2021-01-29,5.5249999999999e-09
2021-01-28,5.4870000000000014e-09
2021-01-27,5.507e-09
2021-01-26,5.526e-09
2021-01-25,5.544000000000001e-09
2021-01-22,5.522e-09
2021-01-21,5.568e-09
2021-01-20,5.566e-09
2021-01-19,5.538e-09
2021-01-18,5.420999999999999e-09
2021-01-15,5.48e-09
2021-01-14,5.576e-09
2021-01-13,5.552e-09
2021-01-12,5.598e-09
2021-01-11,5.4840000000000005e-09
2021-01-08,5.5509999999999e-09
2021-01-07,5.37e-09
2021-01-06,5.3799999999999e-09
2021-01-05,5.315999999999901e-09
2021-01-04,5.0369999999999e-09
2020-12-31,5.122e-09
2020-12-30,5.074e-09
2020-12-29,5.0439999999999995e-09
2020-12-28,5.088e-09
2020-12-24,5.088e-09
2020-12-23,5.104999999999901e-09
2020-12-22,4.988e-09
2020-12-21,5.0609999999999005e-09
2020-12-18,5.2170000000000005e-09
2020-12-14,5.027000000000001e-09
2020-12-11,5.0009999999999996e-09
2020-12-10,5.0329999999999e-09
2020-12-09,4.881e-09
2020-12-08,4.883999999999999e-09
2020-12-07,4.863e-09
2020-12-04,4.9100000000000014e-09
2020-12-03,4.8369999999999005e-09
2020-12-02,4.7799999999998995e-09
2020-12-01,4.703e-09
2020-11-30,4.684e-09
2020-11-27,4.688000000000001e-09
2020-11-26,4.6320000000000005e-09
2020-11-25,4.73e-09
2020-11-24,4.663e-09
2020-11-23,4.5000000000000014e-09
2020-11-20,4.379e-09
2020-11-19,4.309e-09
2020-11-18,4.291e-09
2020-11-17,4.254e-09
2020-11-16,4.271e-09
2020-11-13,4.150999999999901e-09
2020-11-12,4.216e-09
2020-11-11,4.25e-09
2020-11-10,4.225e-09
2020-11-09,4.0930000000000015e-09
2020-11-06,3.8079999999999e-09
2020-11-05,3.947e-09
2020-11-04,3.968e-09
2020-11-03,3.816999999999899e-09
2020-11-02,3.778e-09
2020-10-30,3.6329999999999e-09
2020-10-29,3.6560000000000006e-09
2020-10-28,3.786e-09
2020-10-27,3.972e-09
2020-10-26,3.906e-09
2020-10-23,4.0710000000000005e-09
2020-10-22,4.128e-09
2020-10-21,4.0089999999999e-09
2020-10-20,4.1619999999999e-09
2020-10-19,4.129e-09
2020-10-16,4.134e-09
2020-10-15,4.1609999999999e-09
2020-10-14,4.181e-09
2020-10-13,4.134e-09
2020-10-12,4.050000000000001e-09
2020-10-09,4.163e-09
2020-10-08,4.2e-09
2020-10-07,4.0619999999999e-09
2020-10-06,4.127e-09
2020-10-05,3.978e-09
2020-10-02,3.8e-09
2020-10-01,3.975000000000001e-09
2020-09-30,4.0299999999999e-09
2020-09-29,4.033e-09
2020-09-28,4.158999999999901e-09
2020-09-25,4.090999999999901e-09
2020-09-24,4.124e-09
2020-09-23,4.109e-09
2020-09-22,4.084e-09
2020-09-21,4.0369999999999e-09
2020-09-19,4.0369999999999e-09
2020-09-18,4.216e-09
2020-09-17,4.235e-09
2020-09-16,4.1229999999999e-09
2020-09-15,3.954e-09
2020-09-14,3.8569999999999e-09
2020-09-13,3.954e-09
2020-09-12,3.8569999999999e-09
2020-09-11,3.8799999999999e-09
2020-09-10,3.927e-09
2020-09-09,3.9980000000000005e-09
2020-09-08,3.8529999999999006e-09
2020-09-07,4.067e-09
2020-09-04,4.11e-09
2020-09-03,4.2719999999999e-09
2020-09-02,4.2699999999999e-09
2020-09-01,4.572e-09
2020-08-28,4.522e-09
2020-08-27,4.484e-09
2020-08-26,4.579e-09
2020-08-25,4.600999999999901e-09
2020-08-24,4.443e-09
2020-08-21,4.3939999999999e-09
2020-08-20,4.456e-09
2020-08-19,4.521e-09
2020-08-18,4.534e-09
2020-08-17,4.4909999999999e-09
2020-08-14,4.486e-09
2020-08-13,4.487000000000001e-09
2020-08-12,4.509e-09
2020-08-11,4.368e-09
2020-08-10,4.4189999999999005e-09
2020-08-07,4.4069999999999e-09
2020-08-06,4.503999999999901e-09
2020-08-05,4.491999999999899e-09
2020-08-04,4.399e-09
2020-08-03,4.376e-09
2020-07-31,4.313e-09
2020-07-30,4.2979999999999006e-09
2020-07-29,4.351e-09
2020-07-28,4.311e-09
2020-07-27,4.339e-09
2020-07-24,4.329e-09
2020-07-23,4.2959999999999e-09
2020-07-22,4.3979999999999e-09
2020-07-21,4.431e-09
2020-07-20,4.3300000000000006e-09
2020-07-17,4.353e-09
2020-07-16,4.371e-09
2020-07-15,4.396e-09
2020-07-14,4.296999999999899e-09
2020-07-13,4.285e-09
2020-07-10,4.3270000000000005e-09
2020-07-09,4.235e-09
2020-07-08,4.366999999999899e-09
2020-07-07,4.328000000000001e-09
2020-07-06,4.2729999999999e-09
2020-07-03,4.292e-09
2020-07-02,4.318999999999901e-09
2020-07-01,4.218000000000001e-09
2020-06-30,4.164e-09
2020-06-29,4.158000000000001e-09
2020-06-26,4.097e-09
2020-06-25,4.118e-09
2020-06-24,4.0399999999999e-09
2020-06-23,4.2719999999999e-09
2020-06-22,4.32e-09
2020-06-19,4.2330000000000006e-09
2020-06-18,4.175e-09
2020-06-17,4.047e-09
2020-06-16,4.075e-09
2020-06-15,3.944e-09
2020-06-12,3.8539999999999e-09
2020-06-11,3.776e-09
2020-06-10,4.118e-09
2020-06-09,4.045e-09
2020-06-08,3.9659999999999e-09
2020-06-05,4.0999999999999e-09
2020-06-04,3.840999999999901e-09
2020-06-03,3.797999999999901e-09
2020-06-02,3.7719999999999e-09
2020-06-01,3.6739999999999995e-09
2020-05-29,3.4149999999999006e-09
2020-05-28,3.398e-09
2020-05-27,3.273e-09
2020-05-26,3.395e-09
2020-05-25,3.3799999999999e-09
2020-05-22,3.3799999999999e-09
2020-05-21,3.478000000000001e-09
2020-05-20,3.4759999999999e-09
2020-05-19,3.306e-09
2020-05-18,3.3299999999999e-09
2020-05-15,3.095e-09
2020-05-14,2.987e-09
2020-05-13,2.7889999999999998e-09
2020-05-12,2.667e-09
2020-05-11,2.553e-09
2020-05-07,2.423e-09
2020-05-06,2.4200000000000003e-09
2020-05-05,2.546e-09
2020-05-04,2.0399999999999e-09
2020-05-01,1.8489999999998998e-09
2020-04-30,1.8109999999998998e-09
2020-04-29,1.7859999999999e-09
2020-04-28,1.56e-09
2020-04-27,1.517e-09
2020-04-24,1.5869999999999e-09
2020-04-23,1.506e-09
2020-04-22,1.377e-09
2020-04-21,9.119999999999e-10
2020-04-20,1.736e-09
2020-04-17,1.975e-09
2020-04-16,1.869e-09
2020-04-15,1.98e-09
2020-04-14,2.1739999999999e-09
2020-04-13,2.023e-09
2020-04-09,2.023e-09
2020-04-08,2.5219999999999998e-09
2020-04-07,2.21e-09
2020-04-06,2.2579999999999e-09
2020-04-03,2.433e-09
2020-04-02,2.0239999999999e-09
2020-04-01,1.497e-09
2020-03-31,1.485e-09
2020-03-30,1.919e-09
2020-03-27,2.2389999999999e-09
2020-03-26,2.355e-09
2020-03-25,2.5619999999999996e-09
2020-03-24,2.45e-09
2020-03-23,2.185e-09
2020-03-20,2.555e-09
2020-03-19,2.398e-09
2020-03-18,2.2789999999999e-09
2020-03-17,2.797e-09
2020-03-16,2.798e-09
2020-03-13,3.3e-09
2020-03-12,3.105e-09
2020-03-11,3.4449999999999e-09
2020-03-10,3.666e-09
2020-03-09,3.533e-09
2020-03-06,4.560000000000001e-09
2020-03-05,5.129e-09
2020-03-04,5.186e-09
2020-03-03,5.2239999999999e-09
2020-03-02,5.252e-09
2020-02-28,5.131e-09
2020-02-27,5.219e-09
2020-02-26,5.496e-09
2020-02-25,5.670999999999999e-09
2020-02-24,5.603999999999999e-09
2020-02-21,5.86e-09
2020-02-20,5.972e-09
2020-02-19,5.972e-09
2020-02-18,5.735e-09
2020-02-17,5.783e-09
2020-02-14,5.737e-09
2020-02-13,5.633999999999999e-09
2020-02-12,5.5540000000000005e-09
2020-02-11,5.4e-09
2020-02-10,5.339e-09
2020-02-07,5.453e-09
2020-02-06,5.517999999999899e-09
2020-02-05,5.536e-09
2020-02-04,5.3900000000000014e-09
2020-02-03,5.4e-09
2020-01-31,5.777e-09
2020-01-30,5.7719999999998994e-09
2020-01-29,5.946e-09
2020-01-28,5.9370000000000005e-09
2020-01-27,5.853999999999999e-09
2020-01-24,5.934e-09
2020-01-23,6.1260000000000006e-09
2020-01-22,6.2109999999999e-09
2020-01-21,6.365999999999901e-09
2020-01-20,6.463e-09
2020-01-17,6.404999999999901e-09
2020-01-16,6.463e-09
2020-01-15,6.329e-09
2020-01-14,6.445e-09
2020-01-13,6.4139999999999e-09
2020-01-10,6.677e-09
2020-01-09,6.658000000000001e-09
2020-01-08,6.731000000000001e-09
2020-01-07,6.8739999999999e-09
2020-01-06,7.025000000000001e-09
2020-01-03,6.907999999999999e-09
2020-01-02,6.705000000000001e-09
2019-12-31,6.777e-09
2019-12-30,6.8299999999999e-09
2019-12-27,6.8909999999999e-09
2019-12-26,6.9259999999999995e-09
2019-12-24,6.9259999999999995e-09
2019-12-23,6.748999999999999e-09
2019-12-20,6.865999999999999e-09
2019-12-19,6.97e-09
2019-12-18,6.912e-09
2019-12-16,6.804000000000001e-09
2019-12-13,6.744000000000001e-09
2019-12-12,6.667e-09
2019-12-11,6.537000000000001e-09
2019-12-10,6.657e-09
2019-12-09,6.644e-09
2019-12-06,6.649999999999999e-09
2019-12-05,6.567e-09
2019-12-04,6.5249999999999e-09
2019-12-03,6.2949999999999995e-09
2019-12-02,6.3200000000000005e-09
2019-11-29,6.45e-09
2019-11-28,6.4679999999999996e-09
2019-11-27,6.503e-09
2019-11-26,6.4819999999999005e-09
2019-11-25,6.467e-09
2019-11-22,6.483e-09
2019-11-21,6.499e-09
2019-11-20,6.380000000000001e-09
2019-11-19,6.2369999999999e-09
2019-11-18,6.2819999999998995e-09
2019-11-15,6.331999999999999e-09
2019-11-14,6.245999999999999e-09
2019-11-13,6.227e-09
2019-11-12,6.219e-09
2019-11-11,6.258e-09
2019-11-08,6.2e-09
2019-11-07,6.26e-09
2019-11-06,6.2109999999999e-09
2019-11-05,6.272e-09
2019-11-04,6.2519999999999995e-09
2019-11-01,6.017e-09
2019-10-31,5.9299999999999e-09
2019-10-30,6.022e-09
2019-10-29,6.104999999999898e-09
2019-10-28,6.039e-09
2019-10-25,6.206e-09
2019-10-24,6.1709999999999e-09
2019-10-23,6.052e-09
2019-10-22,6.05e-09
2019-10-21,5.895e-09
2019-10-18,5.996e-09
2019-10-17,5.935e-09
2019-10-16,5.9299999999999e-09
2019-10-15,5.919e-09
2019-10-14,5.8810000000000015e-09
2019-10-11,6.059e-09
2019-10-10,5.907999999999999e-09
2019-10-09,5.97e-09
2019-10-08,5.814000000000001e-09
2019-10-07,5.946e-09
2019-10-04,5.913e-09
2019-10-03,5.801000000000001e-09
2019-10-02,5.792e-09
2019-10-01,6.006e-09
2019-09-30,6.099e-09
2019-09-27,6.247999999999999e-09
2019-09-26,6.208000000000001e-09
2019-09-25,6.2409999999999994e-09
2019-09-24,6.412999999999899e-09
2019-09-23,6.465999999999899e-09
2019-09-20,6.523e-09
2019-09-19,6.4249999999999e-09
2019-09-18,6.428999999999999e-09
2019-09-17,6.559e-09
2019-09-16,6.841999999999999e-09
2019-09-13,6.1249999999999994e-09
2019-09-12,6.076e-09
2019-09-11,6.3019999999999e-09
2019-09-10,6.467e-09
2019-09-09,6.399e-09
2019-09-06,6.1279999999999995e-09
2019-09-05,6.270000000000001e-09
2019-09-04,6.068000000000001e-09
2019-09-03,5.793e-09
2019-09-02,5.855e-09
2019-08-30,6.1039999999999e-09
2019-08-29,6.059e-09
2019-08-28,6.042e-09
2019-08-27,5.844000000000001e-09
2019-08-26,5.864e-09
2019-08-23,5.864e-09
2019-08-22,5.981000000000001e-09
2019-08-21,6.0599999999999e-09
2019-08-20,5.903e-09
2019-08-19,5.979e-09
2019-08-16,5.9e-09
2019-08-15,5.737e-09
2019-08-14,5.7860000000000005e-09
2019-08-13,5.99e-09
2019-08-12,5.713e-09
2019-08-09,5.737e-09
2019-08-08,5.6289999999999e-09
2019-08-07,5.5030000000000005e-09
2019-08-06,5.863e-09
2019-08-05,5.932e-09
2019-08-02,6.1119999999998995e-09
2019-08-01,6.2899999999999996e-09
2019-07-31,6.4069999999999e-09
2019-07-30,6.2549999999999e-09
2019-07-29,6.229e-09
2019-07-26,6.245999999999999e-09
2019-07-25,6.3470000000000005e-09
2019-07-24,6.383e-09
2019-07-23,6.228000000000001e-09
2019-07-22,6.196e-09
2019-07-19,6.1039999999999e-09
2019-07-18,6.07e-09
2019-07-17,6.367000000000001e-09
2019-07-16,6.5870000000000005e-09
2019-07-15,6.686e-09
2019-07-12,6.664999999999999e-09
2019-07-11,6.764e-09
2019-07-10,6.6409999999999e-09
2019-07-09,6.43e-09
2019-07-08,6.488999999999999e-09
2019-07-05,6.423e-09
2019-07-04,6.361999999999999e-09
2019-07-03,6.353e-09
2019-07-02,6.272e-09
2019-07-01,6.509999999999901e-09
2019-06-28,6.7519999999999006e-09
2019-06-27,6.6779999999999995e-09
2019-06-26,6.685e-09
2019-06-25,6.624e-09
2019-06-24,6.515999999999901e-09
2019-06-21,6.598999999999901e-09
2019-06-20,6.5439999999999e-09
2019-06-19,6.285e-09
2019-06-18,6.335e-09
2019-06-17,6.256e-09
2019-06-14,6.313e-09
2019-06-13,6.328e-09
2019-06-12,6.166e-09
2019-06-11,6.355999999999999e-09
2019-06-10,6.4310000000000015e-09
2019-06-07,6.409999999999899e-09
2019-06-06,6.277e-09
2019-06-05,6.214e-09
2019-06-04,6.355999999999999e-09
2019-06-03,6.315999999999899e-09
2019-06-01,6.315999999999899e-09
2019-05-31,6.6779999999999995e-09
2019-05-30,6.954999999999999e-09
2019-05-29,7.064e-09
2019-05-28,7.019e-09
2019-05-27,6.797999999999999e-09
2019-05-24,6.797999999999999e-09
2019-05-23,6.837e-09
2019-05-22,7.1939999999999e-09
2019-05-21,7.2939999999999e-09
2019-05-20,7.3209999999999e-09
2019-05-17,7.3939999999999e-09
2019-05-16,7.47e-09
2019-05-15,7.3089999999999e-09
2019-05-14,7.253e-09
2019-05-13,7.2349999999999e-09
2019-05-10,7.1629999999999e-09
2019-05-09,7.0609999999999995e-09
2019-05-08,7.108999999999999e-09
2019-05-07,7.097999999999999e-09
2019-05-06,7.195000000000001e-09
2019-05-03,7.195000000000001e-09
2019-05-02,7.056e-09
2019-05-01,7.201e-09
2019-04-30,7.219e-09
2019-04-29,7.122e-09
2019-04-26,7.103e-09
2019-04-25,7.493999999999999e-09
2019-04-24,7.359e-09
2019-04-23,7.439e-09
2019-04-18,7.0709999999999e-09
2019-04-17,7.114e-09
2019-04-16,7.0739999999999e-09
2019-04-15,7.09e-09
2019-04-12,7.1569999999999e-09
2019-04-11,7.13e-09
2019-04-10,7.1629999999999e-09
2019-04-09,7.102e-09
2019-04-08,7.1119999999999994e-09
2019-04-05,6.993e-09
2019-04-04,6.979999999999899e-09
2019-04-03,6.9209999999999e-09
2019-04-02,6.967999999999999e-09
2019-04-01,6.907999999999999e-09
2019-03-29,6.793000000000001e-09
2019-03-28,6.6079999999999e-09
2019-03-27,6.735e-09
2019-03-26,6.751e-09
2019-03-25,6.737e-09
2019-03-22,6.629e-09
2019-03-21,6.8299999999999e-09
2019-03-20,6.834999999999999e-09
2019-03-19,6.713e-09
2019-03-18,6.664999999999999e-09
2019-03-15,6.611e-09
2019-03-14,6.617999999999999e-09
2019-03-13,6.589e-09
2019-03-12,6.533e-09
2019-03-11,6.505999999999999e-09
2019-03-08,6.565999999999999e-09
2019-03-07,6.4819999999999005e-09
2019-03-06,6.451000000000001e-09
2019-03-05,6.424e-09
2019-03-04,6.4440000000000005e-09
2019-03-01,6.371e-09
2019-02-28,6.503e-09
2019-02-27,6.554999999999999e-09
2019-02-26,6.451000000000001e-09
2019-02-25,6.402e-09
2019-02-22,6.6909999999999e-09
2019-02-21,6.6909999999999e-09
2019-02-20,6.6819999999999e-09
2019-02-19,6.585999999999999e-09
2019-02-18,6.6409999999999e-09
2019-02-16,6.5649999999999996e-09
2019-02-15,6.4e-09
2019-02-14,6.327e-09
2019-02-13,6.258e-09
2019-02-12,6.13e-09
2019-02-11,6.13e-09
2019-02-09,6.1370000000000015e-09
2019-02-08,6.1009999999999995e-09
2019-02-07,6.221999999999999e-09
2019-02-06,6.167e-09
2019-02-05,6.2259999999999005e-09
2019-02-04,6.2259999999999005e-09
2019-02-02,6.185999999999999e-09
2019-02-01,6.245999999999999e-09
2019-01-31,6.189e-09
2019-01-30,6.098000000000001e-09
2019-01-29,5.971000000000001e-09
2019-01-28,5.971000000000001e-09
2019-01-26,6.148999999999999e-09
2019-01-25,6.1089999999999995e-09
2019-01-24,6.104999999999898e-09
2019-01-23,6.09e-09
2019-01-22,6.217999999999999e-09
2019-01-21,6.217999999999999e-09
2019-01-19,6.2039999999998996e-09
2019-01-18,5.9849999999999995e-09
2019-01-17,5.981000000000001e-09
2019-01-16,5.865e-09
2019-01-15,5.88e-09
2019-01-14,5.88e-09
2019-01-12,5.9240000000000015e-09
2019-01-11,6.047e-09
2019-01-10,5.946e-09
2019-01-09,5.6909999999999e-09
2019-01-08,5.71e-09
2019-01-07,5.71e-09
2019-01-05,5.563999999999999e-09
2019-01-04,5.323e-09
2019-01-03,5.4059999999999e-09
2019-01-02,5.4059999999999e-09
2018-12-29,5.057e-09
2018-12-28,5.149e-09
2018-12-27,5.149e-09
2018-12-22,5.193e-09
2018-12-21,5.2839999999999995e-09
2018-12-20,5.5600000000000015e-09
2018-12-19,5.526e-09
2018-12-18,5.7590000000000005e-09
2018-12-17,5.7590000000000005e-09
2018-12-15,5.8560000000000005e-09
2018-12-14,5.903e-09
2018-12-13,5.9939999999999e-09
2018-12-12,5.972999999999901e-09
2018-12-11,6.029e-09
2018-12-10,6.029e-09
2018-12-08,6.1709999999999e-09
2018-12-07,5.783e-09
2018-12-06,6.14e-09
2018-12-05,6.122e-09
2018-12-04,6.017e-09
2018-12-03,6.017e-09
2018-12-01,5.771000000000001e-09
2018-11-30,5.829e-09
2018-11-29,5.7970000000000006e-09
2018-11-28,5.9579999999999995e-09
2018-11-27,5.97e-09
2018-11-26,5.97e-09
2018-11-24,5.7689999999999994e-09
2018-11-23,6.111000000000001e-09
2018-11-22,6.164999999999899e-09
2018-11-21,6.1500000000000005e-09
2018-11-20,6.4139999999999e-09
2018-11-19,6.4139999999999e-09
2018-11-17,6.529e-09
2018-11-16,6.561000000000001e-09
2018-11-15,6.4879999999999e-09
2018-11-14,6.544999999999999e-09
2018-11-13,6.980999999999999e-09
2018-11-12,6.980999999999999e-09
2018-11-10,6.901000000000001e-09
2018-11-09,6.929e-09
2018-11-08,7.0099999999999996e-09
2018-11-07,7.064e-09
2018-11-06,7.267999999999999e-09
2018-11-05,7.267999999999999e-09
2018-11-03,7.1109999999999e-09
2018-11-02,7.124999999999999e-09
2018-11-01,7.484000000000001e-09
2018-10-31,7.568e-09
2018-10-30,7.756e-09
2018-10-29,7.756e-09
2018-10-27,7.74e-09
2018-10-26,7.729999999999999e-09
2018-10-25,7.734e-09
2018-10-24,7.867e-09
2018-10-23,8.045e-09
2018-10-22,8.045e-09
2018-10-20,8.038e-09
2018-10-19,8.0299999999999e-09
2018-10-18,7.991e-09
2018-10-17,8.053e-09
2018-10-16,8.091e-09
2018-10-15,8.091e-09
2018-10-13,8.071e-09
2018-10-12,8.1349999999999e-09
2018-10-11,8.381999999999901e-09
2018-10-10,8.516e-09
2018-10-09,8.4219999999999e-09
2018-10-08,8.516e-09
2018-10-07,8.4219999999999e-09
2018-10-06,8.512e-09
2018-10-05,8.6069999999999e-09
2018-10-04,8.545e-09
2018-10-03,8.563e-09
2018-10-02,8.494e-09
2018-10-01,8.494e-09
2018-09-29,8.272e-09
2018-09-28,8.154e-09
2018-09-27,8.186999999999999e-09
2018-09-26,8.220999999999998e-09
2018-09-25,8.088999999999901e-09
2018-09-24,8.088999999999901e-09
2018-09-22,7.89e-09
2018-09-21,7.903000000000001e-09
2018-09-20,7.943e-09
2018-09-19,7.925e-09
2018-09-18,7.822e-09
2018-09-17,7.822e-09
2018-09-15,7.786999999999999e-09
2018-09-14,7.765999999999899e-09
2018-09-13,8.001999999999899e-09
2018-09-12,7.822e-09
2018-09-11,7.677e-09
2018-09-10,7.677e-09
2018-09-08,7.554999999999901e-09
2018-09-07,7.567e-09
2018-09-06,7.668e-09
2018-09-05,7.751e-09
2018-09-04,7.781e-09
2018-09-03,7.781e-09
2018-09-01,7.6939999999999e-09
2018-08-31,7.705e-09
2018-08-30,7.6069999999999e-09
2018-08-29,7.591e-09
2018-08-28,7.441e-09
2018-08-27,7.441e-09
2018-08-25,7.441e-09
2018-08-24,7.373e-09
2018-08-23,7.2959999999999e-09
2018-08-22,7.165000000000001e-09
2018-08-21,7.1109999999999e-09
2018-08-20,7.1109999999999e-09
2018-08-18,7.014000000000001e-09
2018-08-17,6.9209999999999e-09
2018-08-16,6.8379999999999005e-09
2018-08-15,7.077e-09
2018-08-14,7.062e-09
2018-08-13,7.062e-09
2018-08-11,7.0999999999999e-09
2018-08-10,7.054999999999999e-09
2018-08-09,7.0709999999999e-09
2018-08-08,7.230999999999998e-09
2018-08-07,7.251e-09
2018-08-06,7.251e-09
2018-08-04,7.247999999999999e-09
2018-08-03,7.294999999999999e-09
2018-08-02,7.228000000000001e-09
2018-08-01,7.415999999999901e-09
2018-07-31,7.498999999999899e-09
2018-07-30,7.498999999999899e-09
2018-07-28,7.484000000000001e-09
2018-07-27,7.451e-09
2018-07-26,7.367000000000001e-09
2018-07-25,7.353e-09
2018-07-24,7.344999999999999e-09
2018-07-23,7.344999999999999e-09
2018-07-21,7.199e-09
2018-07-20,7.1939999999999e-09
2018-07-19,7.051999999999901e-09
2018-07-18,7.0869999999999e-09
2018-07-17,7.103e-09
2018-07-16,7.103e-09
2018-07-14,7.411000000000001e-09
2018-07-13,7.2109999999999e-09
2018-07-12,7.5349999999999e-09
2018-07-11,7.78e-09
2018-07-10,7.708e-09
2018-07-09,7.708e-09
2018-07-07,7.498e-09
2018-07-06,7.709e-09
2018-07-05,7.6989999999999e-09
2018-07-04,7.587e-09
2018-07-03,7.6709999999999e-09
2018-07-02,7.6709999999999e-09
2018-06-30,7.744e-09
2018-06-29,7.626e-09
2018-06-28,7.609e-09
2018-06-27,7.358e-09
2018-06-26,7.281999999999899e-09
2018-06-25,7.281999999999899e-09
2018-06-23,7.367000000000001e-09
2018-06-22,7.287e-09
2018-06-21,7.424999999999998e-09
2018-06-20,7.4919999999999e-09
2018-06-19,7.487e-09
2018-06-18,7.487e-09
2018-06-16,7.2019999999999005e-09
2018-06-15,7.4769999999999e-09
2018-06-14,7.5069999999999e-09
2018-06-13,7.486e-09
2018-06-12,7.458000000000001e-09
2018-06-11,7.458000000000001e-09
2018-06-09,7.511e-09
2018-06-08,7.523e-09
2018-06-07,7.323e-09
2018-06-06,7.290999999999999e-09
2018-06-05,7.3409999999999e-09
2018-06-04,7.3409999999999e-09
2018-06-02,7.454e-09
2018-06-01,7.645e-09
2018-05-31,7.589000000000001e-09
2018-05-30,7.451e-09
2018-05-29,7.451e-09
2018-05-26,7.6599999999999e-09
2018-05-25,7.89e-09
2018-05-24,7.869e-09
2018-05-23,8.042e-09
2018-05-22,7.834000000000001e-09
2018-05-21,7.834000000000001e-09
2018-05-19,7.837999999999999e-09
2018-05-18,8.009e-09
2018-05-17,7.819e-09
2018-05-16,7.894e-09
2018-05-15,7.817e-09
2018-05-14,7.817e-09
2018-05-12,7.737e-09
2018-05-11,7.759e-09
2018-05-10,7.7599999999999e-09
2018-05-09,7.415999999999901e-09
2018-05-08,7.475e-09
2018-05-07,7.475e-09
2018-05-05,7.475e-09
2018-05-04,7.344999999999999e-09
2018-05-03,7.314000000000001e-09
2018-05-02,7.4849999999999e-09
2018-05-01,7.592e-09
2018-04-30,7.592e-09
2018-04-28,7.532999999999999e-09
2018-04-27,7.539e-09
2018-04-26,7.378999999999998e-09
2018-04-25,7.5859999999999e-09
2018-04-24,7.454e-09
2018-04-23,7.454e-09
