Data,Preço - petróleo bruto - Brent (FOB)
2016-02-27,3.15e-09
2016-02-26,3.19e-09
2016-02-25,3.3589999999998996e-09
2016-02-24,3.3589999999998996e-09
2016-02-23,3.166e-09
2016-02-22,3.32e-09
2016-02-21,3.321e-09
2016-02-20,3.109e-09
2016-02-19,3.166e-09
2016-02-18,3.32e-09
2016-02-17,3.321e-09
2016-02-16,3.18e-09
2016-02-15,2.882e-09
2016-02-14,2.964000000000001e-09
2016-02-13,3.015e-09
2016-02-12,3.164e-09
2016-02-11,2.882e-09
2016-02-10,2.964000000000001e-09
2016-02-09,3.235e-09
2016-02-08,3.276e-09
2016-02-07,3.2379999999999e-09
2016-02-06,3.098e-09
2016-02-05,3.2450000000000007e-09
2016-02-04,3.276e-09
2016-02-03,3.2379999999999e-09
2016-02-02,3.3139999999999003e-09
2016-02-01,3.301e-09
2016-01-31,3.182999999999901e-09
2016-01-30,3.094e-09
2016-01-29,2.982e-09
2016-01-28,3.301e-09
2016-01-27,3.182999999999901e-09
2016-01-26,3.0459999999999e-09
2016-01-25,2.7589999999999e-09
2016-01-24,2.601e-09
2016-01-23,2.736e-09
2016-01-22,2.736e-09
2016-01-21,2.7589999999999e-09
2016-01-20,2.601e-09
2016-01-19,2.8799999999999e-09
2016-01-18,2.884e-09
2016-01-17,2.8580000000000007e-09
2016-01-16,2.9139999999999997e-09
2016-01-15,3.014000000000001e-09
2016-01-14,2.884e-09
2016-01-13,2.8580000000000007e-09
2016-01-12,3.1669999999999e-09
2016-01-11,3.3570000000000003e-09
2016-01-10,3.3889999999999e-09
2016-01-09,3.5559999999999997e-09
2016-01-08,3.628e-09
2016-01-07,3.3570000000000003e-09
2016-01-06,3.3889999999999e-09
2016-01-05,3.5559999999999997e-09
2016-01-04,3.6609999999999004e-09
2016-01-03,3.565e-09
2016-01-02,3.685e-09
2016-01-01,3.7079999999999e-09
2015-12-31,3.6609999999999004e-09
2015-12-30,3.565e-09
2015-12-29,3.685e-09
2015-12-28,3.721999999999901e-09
2015-12-27,3.579e-09
2015-12-26,3.5259999999999e-09
2015-12-25,3.5339999999999996e-09
2015-12-24,3.721999999999901e-09
2015-12-23,3.579e-09
2015-12-22,3.6759999999999997e-09
2015-12-21,3.629e-09
2015-12-20,3.6959999999999004e-09
2015-12-19,3.766e-09
2015-12-18,3.6509999999999e-09
2015-12-17,3.629e-09
2015-12-16,3.6959999999999004e-09
2015-12-15,3.699000000000001e-09
2015-12-14,3.865e-09
2015-12-13,3.903999999999901e-09
2015-12-12,3.944e-09
2015-12-11,3.9689999999999e-09
2015-12-10,3.865e-09
2015-12-09,3.903999999999901e-09
2015-12-08,4.144e-09
2015-12-07,4.2e-09
2015-12-06,4.192000000000001e-09
2015-12-05,4.296999999999899e-09
2015-12-04,4.3729999999999004e-09
2015-12-03,4.2e-09
2015-12-02,4.192000000000001e-09
2015-12-01,4.307e-09
2015-11-30,4.355e-09
2015-11-29,4.356e-09
2015-11-28,4.438e-09
2015-11-27,4.37e-09
2015-11-26,4.355e-09
2015-11-25,4.356e-09
2015-11-24,4.249e-09
2015-11-23,4.2219999999999004e-09
2015-11-22,4.1449999999999e-09
2015-11-21,4.128e-09
2015-11-20,4.028e-09
2015-11-19,4.2219999999999004e-09
2015-11-18,4.1449999999999e-09
2015-11-17,4.1979999999999e-09
2015-11-16,4.4979999999999e-09
2015-11-15,4.4979999999999e-09
2015-11-14,4.644e-09
2015-11-13,4.5379999999999e-09
2015-11-12,4.4979999999999e-09
2015-11-11,4.4979999999999e-09
2015-11-10,4.6089999999999e-09
2015-11-09,4.719e-09
2015-11-08,4.696e-09
2015-11-07,4.800000000000001e-09
2015-11-06,4.790999999999901e-09
2015-11-05,4.719e-09
2015-11-04,4.696e-09
2015-11-03,4.800000000000001e-09
2015-11-02,4.8039999999999995e-09
2015-11-01,4.7599999999999e-09
2015-10-31,4.5539999999999005e-09
2015-10-30,4.657000000000001e-09
2015-10-29,4.8039999999999995e-09
2015-10-28,4.7599999999999e-09
2015-10-27,4.6299999999999e-09
2015-10-26,4.659e-09
2015-10-25,4.672e-09
2015-10-24,4.693e-09
2015-10-23,4.7509999999999e-09
2015-10-22,4.659e-09
2015-10-21,4.672e-09
2015-10-20,4.896e-09
2015-10-19,4.7869999999999e-09
2015-10-18,4.8249999999999e-09
2015-10-17,4.894000000000001e-09
2015-10-16,5.0949999999999995e-09
2015-10-15,4.7869999999999e-09
2015-10-14,4.8249999999999e-09
2015-10-13,5.2079999999999e-09
2015-10-12,5.213e-09
2015-10-11,5.166e-09
2015-10-10,5.134000000000001e-09
2015-10-09,4.945e-09
2015-10-08,5.213e-09
2015-10-07,5.166e-09
2015-10-06,4.6549999999999e-09
2015-10-05,4.747999999999901e-09
2015-10-04,4.729e-09
2015-10-03,4.758e-09
2015-10-02,4.603999999999999e-09
2015-10-01,4.747999999999901e-09
2015-09-30,4.729e-09
2015-09-29,4.7279999999999e-09
2015-09-28,4.706e-09
2015-09-27,4.800000000000001e-09
2015-09-26,4.6689999999999e-09
2015-09-25,4.764e-09
2015-09-24,4.706e-09
2015-09-23,4.800000000000001e-09
2015-09-22,4.7279999999999e-09
2015-09-21,4.826999999999999e-09
2015-09-20,4.935e-09
2015-09-19,4.5909999999999e-09
2015-09-18,4.587e-09
2015-09-17,4.826999999999999e-09
2015-09-16,4.935e-09
2015-09-15,4.686999999999901e-09
2015-09-14,4.777e-09
2015-09-13,4.8039999999999995e-09
2015-09-12,4.888e-09
2015-09-11,4.642e-09
2015-09-10,4.777e-09
2015-09-09,4.8039999999999995e-09
2015-09-08,4.859e-09
2015-09-07,5.0409999999999994e-09
2015-09-06,4.7670000000000014e-09
2015-09-05,4.8800000000000005e-09
2015-09-04,4.859e-09
2015-09-03,5.0409999999999994e-09
2015-09-02,4.7670000000000014e-09
2015-09-01,4.797000000000001e-09
2015-08-31,4.446000000000001e-09
2015-08-30,4.7759999999999e-09
2015-08-29,4.1859999999999e-09
2015-08-28,4.158999999999901e-09
2015-08-27,4.446000000000001e-09
2015-08-26,4.7759999999999e-09
2015-08-25,4.384e-09
2015-08-24,4.563e-09
2015-08-23,4.575e-09
2015-08-22,4.6999999999999e-09
2015-08-21,4.777e-09
2015-08-20,4.563e-09
2015-08-19,4.575e-09
2015-08-18,4.779e-09
2015-08-17,4.8009999999999e-09
2015-08-16,4.829e-09
2015-08-15,4.733e-09
2015-08-14,4.83e-09
2015-08-13,4.8009999999999e-09
2015-08-12,4.829e-09
2015-08-11,4.7539999999999e-09
2015-08-10,4.7799999999998995e-09
2015-08-09,4.904e-09
2015-08-08,4.9079999999999e-09
2015-08-07,4.949e-09
2015-08-06,4.7799999999998995e-09
2015-08-05,4.904e-09
2015-08-04,5.329e-09
2015-08-03,5.428999999999999e-09
2015-08-02,5.473e-09
2015-08-01,5.4299999999998996e-09
2015-07-31,5.4069999999999e-09
2015-07-30,5.428999999999999e-09
2015-07-29,5.473e-09
2015-07-28,5.428999999999999e-09
2015-07-27,5.576e-09
2015-07-26,5.635999999999901e-09
2015-07-25,5.594e-09
2015-07-24,5.642e-09
2015-07-23,5.576e-09
2015-07-22,5.635999999999901e-09
2015-07-21,5.638e-09
2015-07-20,5.730999999999999e-09
2015-07-19,5.734e-09
2015-07-18,5.72e-09
2015-07-17,5.763e-09
2015-07-16,5.730999999999999e-09
2015-07-15,5.734e-09
2015-07-14,5.7719999999998994e-09
2015-07-13,5.783e-09
2015-07-12,5.57e-09
2015-07-11,5.472e-09
2015-07-10,5.718999999999901e-09
2015-07-09,5.783e-09
2015-07-08,5.57e-09
2015-07-07,5.906e-09
2015-07-06,6.172999999999999e-09
2015-07-05,6.164999999999899e-09
2015-07-04,6.0309999999999995e-09
2015-07-03,5.903e-09
2015-07-02,6.172999999999999e-09
2015-07-01,6.164999999999899e-09
2015-06-30,6.014e-09
2015-06-29,6.023999999999999e-09
2015-06-28,6.163e-09
2015-06-27,6.167e-09
2015-06-26,6.0539999999999e-09
2015-06-25,6.023999999999999e-09
2015-06-24,6.163e-09
2015-06-23,5.940999999999901e-09
2015-06-22,6.1370000000000015e-09
2015-06-21,6.075e-09
2015-06-20,6.075e-09
2015-06-19,6.099e-09
2015-06-18,6.1370000000000015e-09
2015-06-17,6.075e-09
2015-06-16,6.318999999999999e-09
2015-06-15,6.376e-09
2015-06-14,6.4679999999999996e-09
2015-06-13,6.3230000000000014e-09
2015-06-12,6.132999999999899e-09
2015-06-11,6.376e-09
2015-06-10,6.4679999999999996e-09
2015-06-09,6.036e-09
2015-06-08,6.0340000000000005e-09
2015-06-07,6.277999999999999e-09
2015-06-06,6.3139999999999e-09
2015-06-05,6.286999999999899e-09
2015-06-04,6.0340000000000005e-09
2015-06-03,6.277999999999999e-09
2015-06-02,6.315999999999899e-09
2015-06-01,6.0119999999999995e-09
2015-05-31,6.135e-09
2015-05-30,6.164999999999899e-09
2015-05-29,6.452e-09
2015-05-28,6.0119999999999995e-09
2015-05-27,6.135e-09
2015-05-26,6.47e-09
2015-05-25,6.47e-09
2015-05-24,6.3519999999999996e-09
2015-05-23,6.347999999999899e-09
2015-05-22,6.515e-09
2015-05-21,6.47e-09
2015-05-20,6.3519999999999996e-09
2015-05-19,6.469000000000001e-09
2015-05-18,6.557999999999999e-09
2015-05-17,6.633e-09
2015-05-16,6.509e-09
2015-05-15,6.2819999999998995e-09
2015-05-14,6.557999999999999e-09
2015-05-13,6.633e-09
2015-05-12,6.382e-09
2015-05-11,6.492999999999999e-09
2015-05-10,6.622e-09
2015-05-09,6.5439999999999e-09
2015-05-08,6.462e-09
2015-05-07,6.492999999999999e-09
2015-05-06,6.622e-09
2015-05-05,6.412999999999899e-09
2015-05-04,6.39e-09
2015-05-03,6.396999999999899e-09
2015-05-02,6.2610000000000014e-09
2015-05-01,6.286e-09
2015-04-30,6.39e-09
2015-04-29,6.396999999999899e-09
2015-04-28,6.2960000000000014e-09
2015-04-27,6.2659999999999e-09
2015-04-26,6.0119999999999995e-09
2015-04-25,6.0119999999999995e-09
2015-04-24,6.1199999999999995e-09
2015-04-23,6.2659999999999e-09
2015-04-22,6.0119999999999995e-09
2015-04-21,6.131000000000001e-09
2015-04-20,6.0130000000000015e-09
2015-04-19,5.932e-09
2015-04-18,5.7689999999999994e-09
2015-04-17,5.714000000000001e-09
2015-04-16,6.0130000000000015e-09
2015-04-15,5.932e-09
2015-04-14,5.682e-09
2015-04-13,5.603999999999999e-09
2015-04-12,5.642e-09
2015-04-11,5.755e-09
2015-04-10,5.573e-09
2015-04-09,5.603999999999999e-09
2015-04-08,5.642e-09
2015-04-07,5.573e-09
2015-04-06,5.573e-09
2015-04-05,5.573e-09
2015-04-04,5.369e-09
2015-04-03,5.399e-09
2015-04-02,5.573e-09
2015-04-01,5.573e-09
2015-03-31,5.644000000000001e-09
2015-03-30,5.7019999999999995e-09
2015-03-29,5.417999999999901e-09
2015-03-28,5.360999999999999e-09
2015-03-27,5.382e-09
2015-03-26,5.7019999999999995e-09
2015-03-25,5.417999999999901e-09
2015-03-24,5.388e-09
2015-03-23,5.2959999999999015e-09
2015-03-22,5.259e-09
2015-03-21,5.2170000000000005e-09
2015-03-20,5.2e-09
2015-03-19,5.2959999999999015e-09
2015-03-18,5.259e-09
2015-03-17,5.48e-09
2015-03-16,5.666e-09
2015-03-15,5.646e-09
2015-03-14,5.595e-09
2015-03-13,5.8670000000000005e-09
2015-03-12,5.666e-09
2015-03-11,5.646e-09
2015-03-10,5.9149999999999995e-09
2015-03-09,6.032999999999901e-09
2015-03-08,5.918e-09
2015-03-07,6.1180000000000014e-09
2015-03-06,6.075e-09
2015-03-05,6.032999999999901e-09
2015-03-04,5.918e-09
2015-03-03,6.189e-09
2015-03-02,6.139e-09
2015-03-01,5.977e-09
2015-02-28,6.032999999999901e-09
2015-02-27,5.978e-09
2015-02-26,6.139e-09
2015-02-25,5.977e-09
2015-02-24,6.099e-09
2015-02-23,5.8779999999999e-09
2015-02-22,6.0719999999999004e-09
2015-02-21,6.077999999999999e-09
2015-02-20,6.157e-09
2015-02-19,5.8779999999999e-09
2015-02-18,6.0719999999999004e-09
2015-02-17,6.032999999999901e-09
2015-02-16,5.623e-09
2015-02-15,5.3479999999999e-09
2015-02-14,5.579e-09
2015-02-13,5.699999999999899e-09
2015-02-12,5.623e-09
2015-02-11,5.3479999999999e-09
2015-02-10,5.588e-09
2015-02-09,5.598e-09
2015-02-08,5.507e-09
2015-02-07,5.4409999999999e-09
2015-02-06,5.1740000000000005e-09
2015-02-05,5.598e-09
2015-02-04,5.507e-09
2015-02-03,4.752e-09
2015-02-02,4.661e-09
2015-02-01,4.707e-09
2015-01-31,4.6549999999999e-09
2015-01-30,4.6069999999999995e-09
2015-01-29,4.661e-09
2015-01-28,4.707e-09
2015-01-27,4.6689999999999e-09
2015-01-26,4.6089999999999e-09
2015-01-25,4.65e-09
2015-01-24,4.6489999999999e-09
2015-01-23,4.6689999999999e-09
2015-01-22,4.6089999999999e-09
2015-01-21,4.65e-09
2015-01-20,4.738e-09
2015-01-19,4.7659999999999e-09
2015-01-18,4.582e-09
2015-01-17,4.513e-09
2015-01-16,4.69e-09
2015-01-15,4.7659999999999e-09
2015-01-14,4.582e-09
2015-01-13,4.764e-09
2015-01-12,4.943000000000001e-09
2015-01-11,4.906e-09
2015-01-10,5.012e-09
2015-01-09,5.107999999999999e-09
2015-01-08,4.943000000000001e-09
2015-01-07,4.906e-09
2015-01-06,5.538e-09
2015-01-05,5.5270000000000005e-09
2015-01-04,5.5270000000000005e-09
2015-01-03,5.5600000000000015e-09
2015-01-02,5.7860000000000005e-09
2015-01-01,5.5270000000000005e-09
2014-12-31,5.5270000000000005e-09
2014-12-30,5.8719999999999996e-09
2014-12-29,5.7860000000000005e-09
2014-12-28,5.8670000000000005e-09
2014-12-27,5.907e-09
2014-12-26,5.830999999999999e-09
2014-12-24,5.8670000000000005e-09
2014-12-23,5.887e-09
2014-12-22,5.8810000000000015e-09
2014-12-21,5.984000000000001e-09
2014-12-20,6.0260000000000005e-09
2014-12-19,6.1089999999999995e-09
2014-12-18,5.8810000000000015e-09
2014-12-17,5.984000000000001e-09
2014-12-16,6.167e-09
2014-12-15,6.3649999999999e-09
2014-12-14,6.331999999999999e-09
2014-12-13,6.611e-09
2014-12-12,6.5639999999999e-09
2014-12-11,6.3649999999999e-09
2014-12-10,6.331999999999999e-09
2014-12-09,6.8e-09
2014-12-08,6.8479999999999995e-09
2014-12-07,7.0129999999999e-09
2014-12-06,7.1129999999999005e-09
2014-12-05,7.0869999999999e-09
2014-12-04,6.8479999999999995e-09
2014-12-03,7.0129999999999e-09
2014-12-02,7.189e-09
2014-12-01,7.0869999999999e-09
2014-11-30,7.739e-09
2014-11-29,7.761999999999999e-09
2014-11-28,7.962e-09
2014-11-26,7.739e-09
2014-11-25,7.92e-09
2014-11-24,7.760999999999999e-09
2014-11-23,7.720999999999901e-09
2014-11-22,7.723e-09
2014-11-21,7.6859999999999e-09
2014-11-20,7.760999999999999e-09
2014-11-19,7.720999999999901e-09
2014-11-18,7.751e-09
2014-11-17,7.773999999999999e-09
2014-11-16,8.042e-09
2014-11-15,8.094e-09
2014-11-14,8.290000000000002e-09
2014-11-13,7.773999999999999e-09
2014-11-12,8.042e-09
2014-11-11,8.32e-09
2014-11-10,8.208e-09
2014-11-09,8.288e-09
2014-11-08,8.212000000000001e-09
2014-11-07,8.489999999999999e-09
2014-11-06,8.208e-09
2014-11-05,8.288e-09
2014-11-04,8.416999999999999e-09
2014-11-03,8.55e-09
2014-11-02,8.6909999999999e-09
2014-11-01,8.5569999999999e-09
2014-10-31,8.564e-09
2014-10-30,8.55e-09
2014-10-29,8.6909999999999e-09
2014-10-28,8.600000000000001e-09
2014-10-27,8.593999999999999e-09
2014-10-26,8.638e-09
2014-10-25,8.517000000000001e-09
2014-10-24,8.441999999999999e-09
2014-10-23,8.593999999999999e-09
2014-10-22,8.638e-09
2014-10-21,8.527000000000001e-09
2014-10-20,8.402e-09
2014-10-19,8.402e-09
2014-10-18,8.636e-09
2014-10-17,8.781999999999999e-09
2014-10-16,8.402e-09
2014-10-15,8.402e-09
2014-10-14,8.8659999999999e-09
2014-10-13,9.047e-09
2014-10-12,9.025e-09
2014-10-11,9.09e-09
2014-10-10,9.065e-09
2014-10-09,9.047e-09
2014-10-08,9.025e-09
2014-10-07,9.080000000000001e-09
2014-10-06,9.129e-09
2014-10-05,9.457e-09
2014-10-04,9.467e-09
2014-10-03,9.57e-09
2014-10-02,9.129e-09
2014-10-01,9.457e-09
2014-09-30,9.5079999999999e-09
2014-09-29,9.5199999999999e-09
2014-09-28,9.453e-09
2014-09-27,9.487000000000001e-09
2014-09-26,9.537e-09
2014-09-25,9.5199999999999e-09
2014-09-24,9.453e-09
2014-09-23,9.675e-09
2014-09-22,9.682e-09
2014-09-21,9.77e-09
2014-09-20,9.739e-09
2014-09-19,9.643e-09
2014-09-18,9.682e-09
2014-09-17,9.77e-09
2014-09-16,9.6309999999999e-09
2014-09-15,9.642e-09
2014-09-14,9.626e-09
2014-09-13,9.808e-09
2014-09-12,9.953e-09
2014-09-11,9.642e-09
2014-09-10,9.626e-09
2014-09-09,9.951000000000001e-09
2014-09-08,1.0121e-08
2014-09-07,1.0088e-08
2014-09-06,1.0021e-08
2014-09-05,9.951000000000001e-09
2014-09-04,1.0121e-08
2014-09-03,1.0088e-08
2014-09-02,1.0112e-08
2014-09-01,1.0071e-08
2014-08-31,1.0040000000000001e-08
2014-08-30,1.004999999999e-08
2014-08-29,1.004899999999e-08
2014-08-28,1.0071e-08
2014-08-27,1.0040000000000001e-08
2014-08-26,1.0008999999990002e-08
2014-08-25,1.002799999999e-08
2014-08-24,9.992e-09
2014-08-23,9.974e-09
2014-08-22,9.936999999999998e-09
2014-08-21,1.002799999999e-08
2014-08-20,9.992e-09
2014-08-19,1.0113e-08
2014-08-18,1.0115e-08
2014-08-17,1.0227e-08
2014-08-16,1.0168e-08
2014-08-15,1.0347e-08
2014-08-14,1.0115e-08
2014-08-13,1.0227e-08
2014-08-12,1.0336e-08
2014-08-11,1.0402e-08
2014-08-10,1.041699999999e-08
2014-08-09,1.0282e-08
2014-08-08,1.0363e-08
2014-08-07,1.0402e-08
2014-08-06,1.041699999999e-08
2014-08-05,1.0345e-08
2014-08-04,1.0494e-08
2014-08-03,1.0647e-08
2014-08-02,1.0698e-08
2014-08-01,1.066999999999e-08
2014-07-31,1.0494e-08
2014-07-30,1.0647e-08
2014-07-29,1.0688999999989998e-08
2014-07-28,1.0578e-08
2014-07-27,1.0685e-08
2014-07-26,1.0648e-08
2014-07-25,1.057099999999e-08
2014-07-24,1.0578e-08
2014-07-23,1.0685e-08
2014-07-22,1.0603e-08
2014-07-21,1.0604e-08
2014-07-20,1.0541e-08
2014-07-19,1.0473e-08
2014-07-18,1.0473e-08
2014-07-17,1.0604e-08
2014-07-16,1.0541e-08
2014-07-15,1.0577e-08
2014-07-14,1.061999999999e-08
2014-07-13,1.0684e-08
2014-07-12,1.0765e-08
2014-07-11,1.087e-08
2014-07-10,1.061999999999e-08
2014-07-09,1.0684e-08
2014-07-08,1.0765e-08
2014-07-07,1.0898e-08
2014-07-06,1.1017999999990001e-08
2014-07-05,1.1084e-08
2014-07-04,1.1103e-08
2014-07-03,1.0898e-08
2014-07-02,1.1017999999990001e-08
2014-07-01,1.126199999999e-08
2014-06-30,1.1261e-08
2014-06-29,1.1284e-08
2014-06-28,1.1374e-08
2014-06-27,1.1362e-08
2014-06-26,1.1261e-08
2014-06-25,1.1284e-08
2014-06-24,1.145499999999e-08
2014-06-23,1.1519e-08
2014-06-22,1.1425e-08
2014-06-21,1.1401999999999998e-08
2014-06-20,1.1342000000000002e-08
2014-06-19,1.1519e-08
2014-06-18,1.1425e-08
2014-06-17,1.131499999999e-08
2014-06-16,1.1217999999990001e-08
2014-06-15,1.0983e-08
2014-06-14,1.0918e-08
2014-06-13,1.105499999999e-08
2014-06-12,1.1217999999990001e-08
2014-06-11,1.0983e-08
2014-06-10,1.092099999999e-08
2014-06-09,1.0843e-08
2014-06-08,1.0907e-08
2014-06-07,1.0887e-08
2014-06-06,1.0934e-08
2014-06-05,1.0843e-08
2014-06-04,1.0907e-08
2014-06-03,1.092099999999e-08
2014-06-02,1.0998e-08
2014-06-01,1.0909e-08
2014-05-31,1.0981e-08
2014-05-30,1.1001e-08
2014-05-29,1.0998e-08
2014-05-28,1.0909e-08
2014-05-27,1.101899999999e-08
2014-05-26,1.1089000000000001e-08
2014-05-25,1.1132e-08
2014-05-24,1.1035e-08
2014-05-23,1.1084e-08
2014-05-22,1.1089000000000001e-08
2014-05-21,1.1132e-08
2014-05-20,1.108999999999e-08
2014-05-19,1.097399999999e-08
2014-05-18,1.0987e-08
2014-05-17,1.0878e-08
2014-05-16,1.0837e-08
2014-05-15,1.097399999999e-08
2014-05-14,1.0987e-08
2014-05-13,1.0826e-08
2014-05-12,1.0819e-08
2014-05-11,1.0817e-08
2014-05-10,1.082999999999e-08
2014-05-09,1.094799999999e-08
2014-05-08,1.0819e-08
2014-05-07,1.0817e-08
2014-05-06,1.094799999999e-08
2014-05-05,1.0863e-08
2014-05-04,1.0863e-08
2014-05-03,1.0989e-08
2014-05-02,1.0912e-08
2014-05-01,1.0863e-08
2014-04-30,1.0863e-08
2014-04-29,1.095299999999e-08
2014-04-28,1.097899999999e-08
2014-04-27,1.0848e-08
2014-04-26,1.085399999999e-08
2014-04-25,1.0969e-08
2014-04-24,1.097899999999e-08
2014-04-23,1.0848e-08
2014-04-22,1.085399999999e-08
2014-04-21,1.097899999999e-08
2014-04-20,1.0971e-08
2014-04-19,1.091e-08
2014-04-18,1.0768000000000001e-08
2014-04-17,1.097899999999e-08
2014-04-16,1.0971e-08
2014-04-15,1.073399999999e-08
2014-04-14,1.070999999999e-08
2014-04-13,1.0739e-08
2014-04-12,1.0583e-08
2014-04-11,1.0489e-08
2014-04-10,1.070999999999e-08
2014-04-09,1.0739e-08
2014-04-08,1.064099999999e-08
2014-04-07,1.048799999999e-08
2014-04-06,1.0337e-08
2014-04-05,1.057e-08
2014-04-04,1.0595e-08
2014-04-03,1.048799999999e-08
2014-04-02,1.0337e-08
2014-04-01,1.0664e-08
2014-03-31,1.0658e-08
2014-03-30,1.059e-08
2014-03-29,1.0701e-08
2014-03-28,1.0659e-08
2014-03-27,1.0658e-08
2014-03-26,1.059e-08
2014-03-25,1.072e-08
2014-03-24,1.057299999999e-08
2014-03-23,1.0595e-08
2014-03-22,1.0679e-08
2014-03-21,1.0699e-08
2014-03-20,1.057299999999e-08
2014-03-19,1.0595e-08
2014-03-18,1.0808000000000002e-08
2014-03-17,1.0748e-08
2014-03-16,1.078799999999e-08
2014-03-15,1.083499999999e-08
2014-03-14,1.0826999999990001e-08
2014-03-13,1.0748e-08
2014-03-12,1.078799999999e-08
2014-03-11,1.0914000000000001e-08
2014-03-10,1.0799e-08
2014-03-09,1.081499999999e-08
2014-03-08,1.0917e-08
2014-03-07,1.1126e-08
2014-03-06,1.0799e-08
2014-03-05,1.081499999999e-08
2014-03-04,1.0898e-08
2014-03-03,1.085399999999e-08
2014-03-02,1.0939e-08
2014-03-01,1.0919e-08
2014-02-28,1.097599999999e-08
2014-02-27,1.085399999999e-08
2014-02-26,1.0939e-08
2014-02-25,1.090299999999e-08
2014-02-24,1.0942e-08
2014-02-23,1.103699999999e-08
2014-02-22,1.1014e-08
2014-02-21,1.090299999999e-08
2014-02-20,1.0942e-08
2014-02-19,1.103699999999e-08
2014-02-18,1.0863e-08
2014-02-17,1.0898e-08
2014-02-16,1.0862000000000002e-08
2014-02-15,1.092099999999e-08
2014-02-14,1.1017999999990001e-08
2014-02-13,1.0898e-08
2014-02-12,1.0862000000000002e-08
2014-02-11,1.1012e-08
2014-02-10,1.081499999999e-08
2014-02-09,1.0680999999990001e-08
2014-02-08,1.0704e-08
2014-02-07,1.0655e-08
2014-02-06,1.081499999999e-08
2014-02-05,1.0680999999990001e-08
2014-02-04,1.0816e-08
2014-02-03,1.0936e-08
2014-02-02,1.0883e-08
2014-02-01,1.091e-08
2014-01-31,1.0872e-08
2014-01-30,1.0936e-08
2014-01-29,1.0883e-08
2014-01-28,1.0914000000000001e-08
2014-01-27,1.0969e-08
2014-01-26,1.0969e-08
2014-01-25,1.0917e-08
2014-01-24,1.0801e-08
2014-01-23,1.0969e-08
2014-01-22,1.0969e-08
2014-01-21,1.0845e-08
2014-01-20,1.0746e-08
2014-01-19,1.080899999999e-08
2014-01-18,1.071199999999e-08
2014-01-17,1.0802e-08
2014-01-16,1.0746e-08
2014-01-15,1.080899999999e-08
2014-01-14,1.0644e-08
2014-01-13,1.0749000000000001e-08
2014-01-12,1.0742e-08
2014-01-11,1.0701e-08
2014-01-10,1.0670999999999998e-08
2014-01-09,1.0749000000000001e-08
2014-01-08,1.0742e-08
2014-01-07,1.0657e-08
2014-01-06,1.0794e-08
2014-01-04,1.099499999999e-08
2014-01-03,1.104699999999e-08
2014-01-02,1.0794e-08
